Tamano de matriz,Tiempo de ejecucion (ms)
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,1.012
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,1.004
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,1.001
95,0
96,1.009
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,1.001
111,0
112,0
113,0
114,0
115,0
116,0
117,1.333
118,0
119,0
120,0
121,0
122,1.009
123,0
124,0
125,1.001
126,0
127,0
128,1.002
129,0
130,1.275
131,0
132,0
133,1.002
134,0
135,0
136,0
137,1.001
138,0
139,0
140,1.365
141,0
142,0
143,1.01
144,0
145,0
146,1.206
147,1.002
148,0
149,0
150,0
151,0
152,0
153,0
154,1.001
155,1.002
156,0
157,0
158,0
159,1.442
160,0
161,0
162,0
163,0
164,1.001
165,1.002
166,1.001
167,1.002
168,1.005
169,0
170,0
171,1.194
172,1.003
173,1.002
174,1.002
175,1.001
176,1.01
177,1.232
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,1.166
192,1.003
193,1.003
194,1.001
195,1.001
196,1
197,1.002
198,0
199,0
200,0
201,0
202,0
203,1.002
204,1.014
205,1.049
206,1.001
207,1.001
208,1.395
209,1.001
210,0
211,1.003
212,1.001
213,1.001
214,1.001
215,1.351
216,0
217,1.093
218,1.001
219,1.001
220,0
221,1.225
222,1.11
223,1.403
224,1.001
225,1.001
226,1.001
227,1.352
228,1.015
229,1.051
230,1.001
231,1.003
232,1.002
233,0
234,1.004
235,1.129
236,1.001
237,1.002
238,1.001
239,1.009
240,1.112
241,1.242
242,1.004
243,1.002
244,1.001
245,1.178
246,1.098
247,1.011
248,1.001
249,1.01
250,1.003
251,2.51
252,1.339
253,1.001
254,1.002
255,1.001
256,1.25
257,1.016
258,2.094
259,1.224
260,1.003
261,1.504
262,2.371
263,1.084
264,1.456
265,1.049
266,1.445
267,2.033
268,2.207
269,1.054
270,2.671
271,1.34
272,2.193
273,1.003
274,1.007
275,2.268
276,1.289
277,2.422
278,1.169
279,2.433
280,1.026
281,2.356
282,1.357
283,2.29
284,2.267
285,1.175
286,1.002
287,2.382
288,1.384
289,2.476
290,2.206
291,2.012
292,1.259
293,1.009
294,1.001
295,1.008
296,1.002
297,1.002
298,1.003
299,2.329
300,2.357
301,1.382
302,1.002
303,2.379
304,2.539
305,1.07
306,1.014
307,1.007
308,1.002
309,2.004
310,2.472
311,2.146
312,1.113
313,1.006
314,2.487
315,2.189
316,2.012
317,2.243
318,2.128
319,2.248
320,2.34
321,1.005
322,2.1
323,2.418
324,2.226
325,2.232
326,2.004
327,1.001
328,2.006
329,2.149
330,2.47
331,2.236
332,2.327
333,2.681
334,2.004
335,3.082
336,2.342
337,2.412
338,2.457
339,2.398
340,3.485
341,2.117
342,2.013
343,2.248
344,2.008
345,2.46
346,1.257
347,2.008
348,2.018
349,1.012
350,2.015
351,3.229
352,2.447
353,2.429
354,2.028
355,2.351
356,2.006
357,2.222
358,2.005
359,2.006
360,2.417
361,2.012
362,3.473
363,2.26
364,2.199
365,3.005
366,2.036
367,2.012
368,3.106
369,2.662
370,3.279
371,2.047
372,3.468
373,2.158
374,3.431
375,2.419
376,3.718
377,2.055
378,2.033
379,2.005
380,2.013
381,3.801
382,3.308
383,3.187
384,2.362
385,2.012
386,3.496
387,3.018
388,3.008
389,2.026
390,3.013
391,2.348
392,2.005
393,2.008
394,2.203
395,3.46
396,3.279
397,2.015
398,3.534
399,3.218
400,3.266
401,3.141
402,2.08
403,3.092
404,3.693
405,3.062
406,3.006
407,2.186
408,3.418
409,3.758
410,3.49
411,3.403
412,3.168
413,3.324
414,3.011
415,3.013
416,3.096
417,3.009
418,3.108
419,3.318
420,3.38
421,2.819
422,4.368
423,3.49
424,4.102
425,3.573
426,3.176
427,3.393
428,3.163
429,2.003
430,3.088
431,3.301
432,3.202
433,4.274
434,3.353
435,3.006
436,3.518
437,3.005
438,3.307
439,3.499
440,4.5
441,4.005
442,3.549
443,3.013
444,3.11
445,4.013
446,3.44
447,4.325
448,3.523
449,4.008
450,3.335
451,4.179
452,4.43
453,4.122
454,4.073
455,4.136
456,4.157
457,4.271
458,3.212
459,3.124
460,4.237
461,3.354
462,4.592
463,3.431
464,3.47
465,4.174
466,4.18
467,4.011
468,4.233
469,4.014
470,4.821
471,4.007
472,4.306
473,5.524
474,4.468
475,4.224
476,4.346
477,3.082
478,3.364
479,4.007
480,4.249
481,4.438
482,4.472
483,4.945
484,4.315
485,3.518
486,4.203
487,4.067
488,4.855
489,5.134
490,4.299
491,4.015
492,4.274
493,4.433
494,4.016
495,4.525
496,4.011
497,4.027
498,5.037
499,4.137
500,4.6
501,4.087
502,4.544
503,4.992
504,5.027
505,4.459
506,5.1
507,5.221
508,4.69
509,6.06
510,4.416
511,4.054
512,5.522
513,4.795
514,4.016
515,4.075
516,5.827
517,5.201
518,5.165
519,5.449
520,5.05
521,5.359
522,4.438
523,4.017
524,4.622
525,4.284
526,5.122
527,5.9
528,5.235
529,6.016
530,4.277
531,4.016
532,5.541
533,5.254
534,5.802
535,5.187
536,5.722
537,5.099
538,5.016
539,5.105
540,5.286
541,5.525
542,5.422
543,6.012
544,5.482
545,5.325
546,5.89
547,5.669
548,4.385
549,6.185
550,5.098
551,5.085
552,5.083
553,5.144
554,6.222
555,5.607
556,5.318
557,5.394
558,6.007
559,5.089
560,5.597
561,5.505
562,5.025
563,5.575
564,6.129
565,5.712
566,6.18
567,5.732
568,5.77
569,6.102
570,6.706
571,5.554
572,4.435
573,5.389
574,5.515
575,5.737
576,5.401
577,6.268
578,5.117
579,6.026
580,6.549
581,6.287
582,6.153
583,5.895
584,5.378
585,5.601
586,6.092
587,5.256
588,6.219
589,5.913
590,6.54
591,6.462
592,7.115
593,6.342
594,6.739
595,6.473
596,6.01
597,6.158
598,5.451
599,6.326
600,6.256
601,7.256
602,7.103
603,6.455
604,6.828
605,5.436
606,5.661
607,6.844
608,7.026
609,7.234
610,7.249
611,7.066
612,5.701
613,5.345
614,6.195
615,6.074
616,7.249
617,7.175
618,6.022
619,6.648
620,6.526
621,6.657
622,7.239
623,6.745
624,6.026
625,6.318
626,6.043
627,6.903
628,6.592
629,6.495
630,6.37
631,6.116
632,6.067
633,6.633
634,7.431
635,7.292
636,7.543
637,7.353
638,6.309
639,7.116
640,7.384
641,6.969
642,6.017
643,7.201
644,7.252
645,6.682
646,7.429
647,7.532
648,7.645
649,7.913
650,7.682
651,7.239
652,7.794
653,7.867
654,7.905
655,7.201
656,7.366
657,7.436
658,7.613
659,7.958
660,6.921
661,8.305
662,7.16
663,8.024
664,7.588
665,8.323
666,8.354
667,7.553
668,7.246
669,7.542
670,7.861
671,7.555
672,8.186
673,7.54
674,8.563
675,8.214
676,8.329
677,8.076
678,7.724
679,7.431
680,7.764
681,8.502
682,8.818
683,8.373
684,8.291
685,7.452
686,8.421
687,8.233
688,7.716
689,8.685
690,8.318
691,8.313
692,8.827
693,7.935
694,7.749
695,9.331
696,7.849
697,9.047
698,7.839
699,9.097
700,8.764
701,7.883
702,8.391
703,7.793
704,9.029
705,8.771
706,9.632
707,8.898
708,9.507
709,9.094
710,8.379
711,9.866
712,8.547
713,8.706
714,9.771
715,8.822
716,8.763
717,8.63
718,8.925
719,9.404
720,8.442
721,9.771
722,9.599
723,9.707
724,10.482
725,9.87
726,9.518
727,9.466
728,9.35
729,8.785
730,9.473
731,9.27
732,9.885
733,9.419
734,9.896
735,10.628
736,9.807
737,9.547
738,9.616
739,9.609
740,9.734
741,9.326
742,9.232
743,9.839
744,9.877
745,10.486
746,10.407
747,9.948
748,9.218
749,10.033
750,10.039
751,9.521
752,9.028
753,10.192
754,10.277
755,10.267
756,9.525
757,9.458
758,9.84
759,9.653
760,10.136
761,9.863
762,10.15
763,10.791
764,10.459
765,9.281
766,10.554
767,11.177
768,11.476
769,9.548
770,9.67
771,10.55
772,10.601
773,11.219
774,9.694
775,9.487
776,10.051
777,10.441
778,10.388
779,10.677
780,10.328
781,10.795
782,10.755
783,11.392
784,11.077
785,10.368
786,11.553
787,9.782
788,10.882
789,10.315
790,11.014
791,10.783
792,11.056
793,10.939
794,11.733
795,11.88
796,12.118
797,11.563
798,11.641
799,11.063
800,11.5
801,12.5
802,11.983
803,12.081
804,11.134
805,11.13
806,11.46
807,12.644
808,11.487
809,10.757
810,11.292
811,11.546
812,10.78
813,11.52
814,11.682
815,11.429
816,11.768
817,11.827
818,12.266
819,11.727
820,12.77
821,12.15
822,13.779
823,12.656
824,10.879
825,12.129
826,12.419
827,12.258
828,12.507
829,11.445
830,12.545
831,11.704
832,12.816
833,11.885
834,11.229
835,12.069
836,13.012
837,12.414
838,12.171
839,12.831
840,12.036
841,12.29
842,11.914
843,12.547
844,12.564
845,12.689
846,12.482
847,12.575
848,12.63
849,13.546
850,12.738
851,12.048
852,13.089
853,13.364
854,12.431
855,12.518
856,12.721
857,12.24
858,13.562
859,12.92
860,11.903
861,12.489
862,12.821
863,14.19
864,13.978
865,13.548
866,12.559
867,12.471
868,14.177
869,12.931
870,12.477
871,12.562
872,13.031
873,12.68
874,13.806
875,12.767
876,12.598
877,14.028
878,12.765
879,12.615
880,13.988
881,13.54
882,14.861
883,13.66
884,13.897
885,13.615
886,14.805
887,13.53
888,13.026
889,13.362
890,13.465
891,14.803
892,14.126
893,14.089
894,13.557
895,15.054
896,14.014
897,13.797
898,14.742
899,13.759
900,15.152
901,13.721
902,14.931
903,14
904,14.522
905,15.187
906,15.684
907,14.542
908,14.832
909,14.84
910,14.96
911,15.351
912,15.032
913,14.11
914,14.389
915,14.59
916,14.827
917,15.87
918,14.59
919,15.595
920,14.76
921,15.439
922,14.46
923,14.624
924,14.014
925,14.856
926,15.972
927,16.903
928,15.678
929,14.712
930,15.251
931,15.02
932,15.234
933,15.193
934,15.008
935,14.969
936,16.379
937,16.002
938,15.095
939,15.12
940,15.877
941,15.111
942,14.975
943,16.025
944,16.503
945,16.493
946,15.727
947,16.382
948,17.04
949,15.194
950,15.268
951,15.035
952,16.749
953,15.758
954,16.086
955,16.279
956,16.432
957,15.682
958,15.85
959,16.238
960,17.454
961,17.616
962,16.939
963,16.844
964,16.306
965,16.625
966,15.717
967,17.328
968,17.08
969,16.471
970,15.996
971,17.914
972,16.702
973,16.516
974,16.758
975,18.022
976,18.116
977,17.412
978,17.045
979,16.937
980,16.71
981,17.398
982,26.206
983,19.071
984,24.341
985,17.808
986,17.223
987,18.554
988,16.486
989,17.184
990,16.576
991,17.485
992,17.617
993,17.765
994,16.293
995,15.779
996,17.335
997,17.734
998,16.739
999,17.62
1000,17.418
1001,17.176
1002,16.91
1003,17.727
1004,17.95
1005,18.131
1006,17.15
1007,18.073
1008,18.803
1009,17.682
1010,18.117
1011,18.138
1012,17.888
1013,18.504
1014,18.453
1015,19.715
1016,18.846
1017,17.313
1018,18.42
1019,17.445
1020,18.411
1021,17.688
1022,17.972
1023,18.497
1024,18.905
1025,18.03
1026,18.732
1027,18.526
1028,21.364
1029,19.027
1030,17.871
1031,18.139
1032,17.867
1033,18.029
1034,18.092
1035,19.68
1036,18.26
1037,19.701
1038,19.253
1039,18.189
1040,19.567
1041,19.257
1042,19.627
1043,19.238
1044,18.98
1045,18.391
1046,18.758
1047,18.454
1048,18.272
1049,20.792
1050,19.835
1051,20.192
1052,20.501
1053,18.76
1054,19.824
1055,18.497
1056,19.905
1057,19.043
1058,19.252
1059,20.186
1060,18.925
1061,19.124
1062,19.484
1063,20.722
1064,19.578
1065,19.895
1066,20.942
1067,19.097
1068,20.246
1069,20.224
1070,21.326
1071,19.919
1072,20.231
1073,20.335
1074,21.458
1075,19.898
1076,18.846
1077,20.022
1078,18.93
1079,20.546
1080,19.885
1081,20.482
1082,21.521
1083,20.17
1084,20.857
1085,19.578
1086,20.212
1087,19.513
1088,21.331
1089,20.596
1090,20.315
1091,21.168
1092,19.694
1093,21.554
1094,20.787
1095,20.155
1096,21.09
1097,20.154
1098,21.816
1099,22.449
1100,21.258
1101,21.949
1102,21.052
1103,22.074
1104,21.926
1105,21.453
1106,21.542
1107,22.958
1108,21.617
1109,22.647
1110,21.199
1111,21.98
1112,22.05
1113,22.489
1114,21.786
1115,21.99
1116,22.997
1117,21.881
1118,20.563
1119,21.014
1120,20.676
1121,21.02
1122,20.356
1123,21.341
1124,20.574
1125,20.912
1126,22.75
1127,21.127
1128,22.479
1129,24.143
1130,21.892
1131,21.514
1132,21.791
1133,22.033
1134,21.613
1135,22.374
1136,22.468
1137,21.736
1138,22.507
1139,25.068
1140,29.545
1141,23.941
1142,23.46
1143,22.559
1144,22.485
1145,23.6
1146,24.213
1147,24.845
1148,22.649
1149,23.727
1150,22.596
1151,22.411
1152,22.858
1153,23.857
1154,23.147
1155,23.418
1156,25.756
1157,24.236
1158,23.729
1159,23.801
1160,23.286
1161,23.172
1162,26.118
1163,24.257
1164,23.917
1165,24.658
1166,23.237
1167,23.508
1168,25.182
1169,24.17
1170,24.968
1171,25.749
1172,24.426
1173,24.451
1174,24.361
1175,24.868
1176,24.248
1177,23.893
1178,25.44
1179,25.942
1180,24.402
1181,24.252
1182,25.104
1183,24.462
1184,25.481
1185,24.063
1186,26.969
1187,25.815
1188,24.839
1189,25.136
1190,24.974
1191,23.973
1192,24.854
1193,25.478
1194,24.433
1195,25.158
1196,25.019
1197,23.91
1198,25.023
1199,24.951
1200,25.601
1201,25.809
1202,25.92
1203,25.815
1204,25.678
1205,25.528
1206,26.579
1207,31.585
1208,32.079
1209,36.142
1210,30.842
1211,27.821
1212,29.643
1213,31.854
1214,26.558
1215,27.313
1216,25.152
1217,25.238
1218,26.006
1219,26.098
1220,26.691
1221,27.643
1222,26.303
1223,27.069
1224,26.748
1225,27.42
1226,27.034
1227,26.649
1228,26.531
1229,27.804
1230,26.576
1231,26.494
1232,25.213
1233,28.793
1234,25.854
1235,26.987
1236,26.123
1237,26.695
1238,26.742
1239,28.623
1240,27.153
1241,28.227
1242,26.917
1243,26.478
1244,26.752
1245,28.281
1246,27.648
1247,27.002
1248,28.314
1249,27.876
1250,27.698
1251,27.2
1252,27.803
1253,27.786
1254,27.117
1255,28.724
1256,29.388
1257,27.346
1258,27.198
1259,27.899
1260,27.228
1261,27.974
1262,28.955
1263,28.078
1264,27.907
1265,27.98
1266,27.576
1267,28.091
1268,28.208
1269,28.889
1270,28.553
1271,28.808
1272,28.574
1273,28.825
1274,28.257
1275,28.366
1276,28.145
1277,29.269
1278,28.287
1279,30.403
1280,29.282
1281,28.874
1282,28.779
1283,30.018
1284,28.682
1285,29.591
1286,28.764
1287,31.069
1288,27.856
1289,29.359
1290,29.656
1291,29.562
1292,29.061
1293,29.524
1294,29.074
1295,29.871
1296,31.407
1297,28.944
1298,28.23
1299,29.492
1300,29.774
1301,29.786
1302,28.718
1303,28.821
1304,30.517
1305,28.482
1306,29.932
1307,30.365
1308,32.229
1309,34.355
1310,38.27
1311,30.643
1312,33.866
1313,30.766
1314,31.007
1315,30.496
1316,31.235
1317,33.891
1318,40.275
1319,34.101
1320,36.159
1321,36.423
1322,31.391
1323,35.479
1324,34.473
1325,31.364
1326,33.387
1327,32.407
1328,31.198
1329,30.259
1330,32.242
1331,31.993
1332,31.86
1333,30.509
1334,31.708
1335,30.731
1336,37.016
1337,32.025
1338,31.586
1339,30.301
1340,30.44
1341,32.387
1342,31.809
1343,33.025
1344,32.64
1345,33.48
1346,32.997
1347,32.818
1348,30.818
1349,32.493
1350,31.612
1351,32.227
1352,31.706
1353,32.162
1354,33.69
1355,40.534
1356,48.591
1357,35.784
1358,37.956
1359,33.699
1360,34.4
1361,34.229
1362,34.222
1363,34.13
1364,33.48
1365,33.793
1366,34.758
1367,32.8
1368,32.646
1369,32.08
1370,32.643
1371,31.546
1372,33.199
1373,32.253
1374,32.879
1375,32.47
1376,34.664
1377,33.071
1378,33.349
1379,32.517
1380,33.195
1381,34.195
1382,32.83
1383,32.472
1384,33.378
1385,32.2
1386,31.938
1387,36.047
1388,35.088
1389,33.841
1390,32.861
1391,33.456
1392,32.998
1393,34.134
1394,33.734
1395,34.721
1396,32.784
1397,34.576
1398,32.918
1399,32.651
1400,34.307
1401,33.322
1402,32.782
1403,34.319
1404,32.647
1405,33.575
1406,34.128
1407,33.227
1408,35.951
1409,34.265
1410,33.364
1411,34.972
1412,36.337
1413,33.446
1414,34.578
1415,34.171
1416,34.276
1417,35.49
1418,34.49
1419,34.671
1420,35.238
1421,34.015
1422,34.59
1423,34.041
1424,36.389
1425,35.176
1426,34.719
1427,34.115
1428,37.14
1429,34.528
1430,34.268
1431,36.58
1432,37.001
1433,36.864
1434,35.282
1435,38.457
1436,37.926
1437,39.119
1438,36.569
1439,36.003
1440,36.003
1441,35.404
1442,36.273
1443,36.338
1444,38.354
1445,36.768
1446,36.726
1447,38.4
1448,39.337
1449,37.227
1450,35.85
1451,36.62
1452,36.695
1453,36.608
1454,36.514
1455,37.627
1456,37.567
1457,36.7
1458,37.186
1459,37.149
1460,37.83
1461,36.697
1462,36.058
1463,37.489
1464,36.899
1465,37.348
1466,36.094
1467,38.496
1468,40.075
1469,36.994
1470,37.102
1471,36.48
1472,38.219
1473,35.448
1474,35.396
1475,37.037
1476,39.55
1477,37.905
1478,37.683
1479,38.093
1480,37.625
1481,37.413
1482,39.282
1483,38.906
1484,37.646
1485,36.543
1486,37.587
1487,36.709
1488,38.609
1489,39.516
1490,36.851
1491,38.658
1492,39.336
1493,37.819
1494,38.711
1495,37.551
1496,39.178
1497,37.145
1498,39.063
1499,38.401
1500,37.927
1501,41.993
1502,38.485
1503,38.517
1504,38.605
1505,38.28
1506,37.911
1507,40.622
1508,39.289
1509,39.357
1510,40.002
1511,38.795
1512,40.353
1513,39.149
1514,39.99
1515,37.335
1516,40.615
1517,40.684
1518,40.185
1519,40.558
1520,41.058
1521,39.704
1522,40.639
1523,39.778
1524,40.781
1525,41.939
1526,42.397
1527,38.936
1528,41.182
1529,40.508
1530,39.22
1531,39.727
1532,40.121
1533,40.836
1534,40.635
1535,39.7
1536,41.75
1537,39.636
1538,41.711
1539,40.404
1540,41.936
1541,40.839
1542,40.457
1543,41.774
1544,43.945
1545,40.738
1546,40.392
1547,41.415
1548,41.369
1549,40.921
1550,41.034
1551,42.526
1552,41.947
1553,40.719
1554,41.238
1555,42.418
1556,42.607
1557,42.369
1558,43.65
1559,42.779
1560,44.009
1561,40.877
1562,42.89
1563,41.094
1564,42.565
1565,42.68
1566,42.379
1567,42.802
1568,41.315
1569,44.558
1570,42.004
1571,40.93
1572,42.625
1573,42.195
1574,41.468
1575,42.092
1576,41.723
1577,42.151
1578,42.435
1579,43.286
1580,47.033
1581,42.771
1582,45.645
1583,45.293
1584,43.493
1585,41.649
1586,44.161
1587,44.8
1588,44.313
1589,43.872
1590,41.499
1591,43.548
1592,43.118
1593,43.536
1594,43.358
1595,44.475
1596,43.67
1597,43.652
1598,42.485
1599,46.054
1600,43.732
1601,43.731
1602,43.917
1603,43.682
1604,44.043
1605,44.619
1606,44.441
1607,46.254
1608,43.237
1609,45.131
1610,45.921
1611,43.122
1612,44.157
1613,44.003
1614,44.271
1615,43.224
1616,44.585
1617,46.442
1618,45.175
1619,47.593
1620,44.298
1621,44.354
1622,45.311
1623,44.265
1624,43.638
1625,42.742
1626,45.035
1627,45.83
1628,46.258
1629,46.264
1630,43.922
1631,45.342
1632,47.076
1633,46.128
1634,46.54
1635,46.8
1636,46.311
1637,46.702
1638,46.234
1639,46.986
1640,44.939
1641,46.839
1642,47.574
1643,46.682
1644,46.4
1645,46.251
1646,46.786
1647,46.91
1648,48.068
1649,48.207
1650,48.399
1651,46.661
1652,46.121
1653,46.121
1654,46.367
1655,45.058
1656,47.304
1657,47.568
1658,44.235
1659,49.232
1660,47.408
1661,47.333
1662,49.895
1663,48.905
1664,48.032
1665,50.103
1666,47.248
1667,47.722
1668,49.547
1669,48.44
1670,51.338
1671,56.096
1672,50.308
1673,49.63
1674,49.411
1675,49.176
1676,49.94
1677,50.402
1678,51
1679,62.198
1680,69.823
1681,58.296
1682,58.34
1683,66.485
1684,67.304
1685,158.328
1686,213.985
1687,71.131
1688,67.437
1689,60.771
1690,58.607
1691,68.798
1692,77.765
1693,62.949
1694,53.267
1695,51.103
1696,51.504
1697,51.369
1698,50
1699,50.909
1700,49.722
1701,49.523
1702,56.373
1703,52.017
1704,70.44
1705,92.585
1706,51.483
1707,50.534
1708,51.61
1709,50.209
1710,50.476
1711,52.374
1712,51.373
1713,52.818
1714,54.618
1715,53.354
1716,53.421
1717,51.087
1718,51.816
1719,50.747
1720,51.442
1721,51.284
1722,52.026
1723,51.612
1724,51.688
1725,52.776
1726,50.841
1727,52.518
1728,50.886
1729,51.07
1730,52.835
1731,49.735
1732,51.759
1733,51.004
1734,53.221
1735,51.307
1736,51.771
1737,51.949
1738,51.822
1739,56.14
1740,52.585
1741,53.106
1742,53.703
1743,52.616
1744,53.825
1745,53.556
1746,55.453
1747,55.071
1748,52.72
1749,53.05
1750,52.662
1751,53.91
1752,51.931
1753,54.308
1754,54.443
1755,52.585
1756,53.057
1757,53.963
1758,52.489
1759,53.4
1760,54.464
1761,53.581
1762,53.795
1763,54.039
1764,54.669
1765,53.38
1766,55.034
1767,54.561
1768,53.917
1769,53.612
1770,54.724
1771,54.135
1772,54.43
1773,54.778
1774,55.501
1775,54.039
1776,55.45
1777,57.461
1778,72.886
1779,125.192
1780,55.732
1781,55.482
1782,56.703
1783,56.077
1784,55.895
1785,57.143
1786,56.639
1787,54.996
1788,56.135
1789,55.065
1790,56.152
1791,72.72
1792,130.01
1793,54.401
1794,56.97
1795,56.046
1796,58.582
1797,56.432
1798,56.814
1799,55.821
1800,57.822
1801,57.825
1802,57.361
1803,58.993
1804,80.729
1805,56.637
1806,57.521
1807,57.854
1808,57.498
1809,57.816
1810,57.126
1811,59.797
1812,58.255
1813,55.931
1814,58.056
1815,57.665
1816,59.758
1817,59.138
1818,56.854
1819,58.579
1820,57.112
1821,59.076
1822,56.286
1823,59.265
1824,58.826
1825,57.853
1826,58.944
1827,58.526
1828,58.817
1829,59.193
1830,58.463
1831,58.194
1832,58.806
1833,58.625
1834,59.695
1835,58.221
1836,62.668
1837,59.015
1838,59.376
1839,59.637
1840,60.924
1841,59.731
1842,59.761
1843,58.904
1844,59.863
1845,59.642
1846,59.559
1847,59.37
1848,58.488
1849,59.804
1850,60.306
1851,60.339
1852,59.999
1853,60.209
1854,59.924
1855,58.742
1856,60.893
1857,59.914
1858,60.86
1859,59.636
1860,60.165
1861,59.433
1862,65.951
1863,61.897
1864,63.18
1865,61.155
1866,61.696
1867,62.054
1868,60.685
1869,62.465
1870,61.987
1871,60.531
1872,61.383
1873,61.468
1874,62.343
1875,63.411
1876,61.378
1877,62.945
1878,62.565
1879,63.612
1880,61.286
1881,63.445
1882,62.775
1883,60.764
1884,61.335
1885,61.144
